Y	M	L	ENSO	(m,m0)_(CV)
2011 03 3 1 139.256
2012 03 3 0 284.303
2013 03 3 0 115.386
2014 03 3 0 194.153
2015 03 3 1 124.449
2016 03 3 1 170.834
1982 04 4 0 150.971
1983 04 4 1 244.569
1984 04 4 0 82.4455
1985 04 4 1 273.073
1986 04 4 0 115.61
1987 04 4 1 275.098
1988 04 4 0 196.979
1989 04 4 1 208.059
1990 04 4 0 301.518
1991 04 4 0 136.498
1992 04 4 1 465.931
1993 04 4 1 219.443
1994 04 4 0 124.936
1995 04 4 0 251.41
1996 04 4 0 122.135
1997 04 4 1 913.414
1998 04 4 1 356.393
1999 04 4 1 428.108
2000 04 4 1 143.828
2001 04 4 0 461.461
2002 04 4 0 121.429
2003 04 4 0 179.091
2004 04 4 0 168.961
2005 04 4 1 313.135
2006 04 4 0 142.838
2007 04 4 0 435.977
2008 04 4 1 151.875
2009 04 4 0 114.643
2010 04 4 1 285.632
2011 04 4 1 95.6794
2012 04 4 0 313.154
2013 04 4 0 81.0657
2014 04 4 0 74.0899
2015 04 4 1 96.0288
2016 04 4 1 303.771
1982 02 0 0 223.4 221.4
1983 02 0 1 239.6 136.3
1984 02 0 0 95.0 104.8
1985 02 0 1 422.8 1506
1986 02 0 1 479.5 143.4
1987 02 0 1 504.2 538.2
1988 02 0 0 257.5 272.1
1989 02 0 1 338.9 225.8
1990 02 0 0 214.2 156.9
1991 02 0 0 188.9 223.4
1992 02 0 1 3754 842.8
1993 02 0 1 437.7 326.9
1994 02 0 0 193.1 171.4
1995 02 0 1 189.1 253.6
1996 02 0 1 107.4 127.3
1997 02 0 0 2349 147.3
1998 02 0 1 316.2 262.5
1999 02 0 1 190.6 228.5
2000 02 0 1 132.1 143.1
2001 02 0 1 634.5 524.0
2002 02 0 0 278.1 235.3
2003 02 0 1 223.9 180.8
2004 02 0 0 147.0 171.5
2005 02 0 0 447.1 312.8
2006 02 0 1 129.0 130.9
2007 02 0 0 103.7 138.6
2008 02 0 1 197.8 207.5
2009 02 0 1 100.6 104.7
2010 02 0 1 1083 523.5
2011 02 0 1 114.0 122.7
2012 02 0 1 293.2 124.3
2013 02 0 0 65.5 91.9
2014 02 0 0 80.6 91.1
2015 02 0 1 75.2 82.9
2016 02 0 1 119.5 146.6
1982 02 1 0 301.875
1983 02 1 1 273.403
1984 02 1 0 113.67
1985 02 1 1 3223.73
1986 02 1 1 191.129
1987 02 1 1 730.194
1988 02 1 0 335.27
1989 02 1 1 166.363
1990 02 1 0 194.1
1991 02 1 0 280.404
1992 02 1 1 831.749
1993 02 1 1 362.93
1994 02 1 0 251.605
1995 02 1 1 391.585
1996 02 1 1 154.876
1997 02 1 0 166.633
1998 02 1 1 342.094
1999 02 1 1 163.755
2000 02 1 1 98.8358
2001 02 1 1 501.798
2002 02 1 0 323.416
2003 02 1 1 230.206
2004 02 1 0 219.196
2005 02 1 0 342.262
2006 02 1 1 158.377
2007 02 1 0 167.84
2008 02 1 1 204.703
2009 02 1 1 114.927
2010 02 1 1 259.869
2011 02 1 1 141.088
2012 02 1 1 123.635
2013 02 1 0 108.02
2014 02 1 0 118.648
2015 02 1 1 109.07
2016 02 1 1 197.15
1982 03 2 0 250.947
1983 03 2 1 483.351
1984 03 2 0 147.663
1985 03 2 1 361.423
1986 03 2 0 399.544
1987 03 2 1 481.4
1988 03 2 0 271.458
1989 03 2 1 273.833
1990 03 2 0 183.245
1991 03 2 0 173.506
1992 03 2 1 3453.14
1993 03 2 1 403.988
1994 03 2 0 274.354
1995 03 2 0 280.582
1996 03 2 0 158.168
1997 03 2 0 673.79
1998 03 2 1 480.7
1999 03 2 1 174.95
2000 03 2 1 127.777
2001 03 2 0 451.707
2002 03 2 0 260.811
2003 03 2 1 267.897
2004 03 2 0 208.719
2005 03 2 0 451.018
2006 03 2 1 170.706
2007 03 2 0 132.235
2008 03 2 1 204.649
2009 03 2 1 156.621
2010 03 2 1 1426.39
2011 03 2 1 135.216
2012 03 2 0 338.187
2013 03 2 0 98.1395
2014 03 2 0 133.542
2015 03 2 1 156.938
2016 03 2 1 186.791
1982 04 3 0 150.515
1983 04 3 1 241.355
1984 04 3 0 95.5998
1985 04 3 1 269.419
1986 04 3 0 133.838
1987 04 3 1 278.855
1988 04 3 0 176.315
1989 04 3 1 195.405
1990 04 3 0 335.697
1991 04 3 0 128.62
1992 04 3 1 470.71
1993 04 3 1 225.662
1994 04 3 0 136.76
1995 04 3 0 247.868
1996 04 3 0 104.137
1997 04 3 1 1033.11
1998 04 3 1 327.893
1999 04 3 1 424.383
2000 04 3 1 144.058
2001 04 3 0 408.76
2002 04 3 0 138.657
2003 04 3 0 165.282
2004 04 3 0 166.246
2005 04 3 1 269.308
2006 04 3 0 122.429
2007 04 3 0 461.623
2008 04 3 1 153.199
2009 04 3 0 117.464
2010 04 3 1 250.284
2011 04 3 1 102.639
2012 04 3 0 286.701
2013 04 3 0 88.4097
2014 04 3 0 79.9106
2015 04 3 1 104.845
2016 04 3 1 329.252
1982 05 4 1 226.829
1983 05 4 1 412.645
1984 05 4 0 159.198
1985 05 4 0 235.973
1986 05 4 0 221.333
1987 05 4 1 565.784
1988 05 4 1 275.181
1989 05 4 1 181.308
1990 05 4 0 342.237
1991 05 4 1 335.222
1992 05 4 1 1097.77
1993 05 4 1 409.766
1994 05 4 1 287.284
1995 05 4 0 408.01
1996 05 4 0 206.167
1997 05 4 1 726.174
1998 05 4 1 477.32
1999 05 4 1 175.729
2000 05 4 0 144.772
2001 05 4 0 798.163
2002 05 4 1 214.428
2003 05 4 0 432.197
2004 05 4 0 529.584
2005 05 4 1 347.449
2006 05 4 0 259.328
2007 05 4 0 379.726
2008 05 4 0 307.78
2009 05 4 0 329.539
2010 05 4 0 400.059
2011 05 4 0 92.2213
2012 05 4 0 178.652
2013 05 4 0 124.011
2014 05 4 1 101.782
2015 05 4 1 190.676
2016 05 4 1 462.105
1982 03 0 0 208.5 223.4
1983 03 0 1 286.8 239.6
1984 03 0 0 73.6 95.0
1985 03 0 1 438.6 422.8
1986 03 0 0 144.2 479.5
1987 03 0 1 511.0 504.2
1988 03 0 0 225.8 257.5
1989 03 0 1 241.2 338.9
1990 03 0 0 582.7 214.2
1991 03 0 0 156.8 188.9
1992 03 0 1 1227 3754
1993 03 0 1 376.7 437.7
1994 03 0 0 174.0 193.1
1995 03 0 0 384.6 189.1
1996 03 0 0 113.5 107.4
1997 03 0 0 2798 2349
1998 03 0 1 568.0 316.2
1999 03 0 1 613.8 190.6
2000 03 0 1 105.5 132.1
2001 03 0 0 750.0 634.5
2002 03 0 0 201.4 278.1
2003 03 0 1 198.4 223.9
2004 03 0 0 225.9 147.0
2005 03 0 0 487.3 447.1
2006 03 0 1 127.5 129.0
2007 03 0 0 852.0 103.7
2008 03 0 1 195.5 197.8
2009 03 0 1 154.5 100.6
2010 03 0 1 451.8 1083
2011 03 0 1 82.0 114.0
2012 03 0 0 379.7 293.2
2013 03 0 0 70.2 65.5
2014 03 0 0 64.2 80.6
2015 03 0 1 98.3 75.2
2016 03 0 1 578.2 119.5
1982 03 1 0 238.31
1983 03 1 1 351.814
1984 03 1 0 167.919
1985 03 1 1 402.95
1986 03 1 0 474.609
1987 03 1 1 747.346
1988 03 1 0 283.826
1989 03 1 1 310.029
1990 03 1 0 235.163
1991 03 1 0 207.26
1992 03 1 1 3087.49
1993 03 1 1 449.37
1994 03 1 0 215.122
1995 03 1 0 238.896
1996 03 1 0 156.775
1997 03 1 0 506.997
1998 03 1 1 288.994
1999 03 1 1 192.656
2000 03 1 1 145.635
2001 03 1 0 485.069
2002 03 1 0 241.569
2003 03 1 1 266.732
2004 03 1 0 161.186
2005 03 1 0 418.726
2006 03 1 1 163.882
2007 03 1 0 139.789
2008 03 1 1 200.491
2009 03 1 1 136.44
2010 03 1 1 1013.26
2011 03 1 1 161.293
2012 03 1 0 282.98
2013 03 1 0 119.783
2014 03 1 0 138.847
2015 03 1 1 128.484
2016 03 1 1 241.893
1982 04 2 0 156.534
1983 04 2 1 242.328
1984 04 2 0 103.067
1985 04 2 1 308.278
1986 04 2 0 115.952
1987 04 2 1 349.455
1988 04 2 0 185.948
1989 04 2 1 205.469
1990 04 2 0 331.041
1991 04 2 0 114.491
1992 04 2 1 461.215
1993 04 2 1 198.438
1994 04 2 0 146.21
1995 04 2 0 249.83
1996 04 2 0 103.107
1997 04 2 1 935.065
1998 04 2 1 357.983
1999 04 2 1 449.302
2000 04 2 1 123.431
2001 04 2 0 405.631
2002 04 2 0 138.907
2003 04 2 0 146.726
2004 04 2 0 161.917
2005 04 2 1 255.234
2006 04 2 0 136.306
2007 04 2 0 309.82
2008 04 2 1 129.232
2009 04 2 0 122.526
2010 04 2 1 270.368
2011 04 2 1 109.71
2012 04 2 0 316.825
2013 04 2 0 73.9488
2014 04 2 0 87.1662
2015 04 2 1 117.96
2016 04 2 1 408.103
1982 05 3 1 285.117
1983 05 3 1 351.213
1984 05 3 0 172.293
1985 05 3 0 297.959
1986 05 3 0 246.913
1987 05 3 1 591.353
1988 05 3 1 279.132
1989 05 3 1 195.349
1990 05 3 0 322.299
1991 05 3 1 315.819
1992 05 3 1 855.424
1993 05 3 1 551.966
1994 05 3 1 217.216
1995 05 3 0 343.827
1996 05 3 0 196.942
1997 05 3 1 780.707
1998 05 3 1 400.094
1999 05 3 1 200.174
2000 05 3 0 122.616
2001 05 3 0 509.758
2002 05 3 1 281.852
2003 05 3 0 287.331
2004 05 3 0 568.857
2005 05 3 1 340.337
2006 05 3 0 188.913
2007 05 3 0 343.108
2008 05 3 0 197.032
2009 05 3 0 358.667
2010 05 3 0 329.746
2011 05 3 0 102.264
2012 05 3 0 237.809
2013 05 3 0 155.759
2014 05 3 1 113.976
2015 05 3 1 175.87
2016 05 3 1 317.283
1982 06 4 1 266.641
1983 06 4 1 1224.93
1984 06 4 0 134.742
1985 06 4 0 181.41
1986 06 4 0 240.264
1987 06 4 1 826.621
1988 06 4 1 230.554
1989 06 4 0 190.689
1990 06 4 0 436.407
1991 06 4 1 240.602
1992 06 4 1 1336.76
1993 06 4 1 227.403
1994 06 4 1 388.183
1995 06 4 0 457.622
1996 06 4 0 77.0534
1997 06 4 1 185.478
1998 06 4 0 334.878
1999 06 4 1 119.205
2000 06 4 0 63.2609
2001 06 4 0 87.7051
2002 06 4 1 106.964
2003 06 4 0 221.21
2004 06 4 1 136.865
2005 06 4 1 357.629
2006 06 4 0 155.823
2007 06 4 0 348.055
2008 06 4 0 73.7312
2009 06 4 1 133.206
2010 06 4 0 187.496
2011 06 4 0 104.306
2012 06 4 0 183.511
2013 06 4 0 138.65
2014 06 4 1 148.753
2015 06 4 1 709.328
2016 06 4 0 2278.9
1982 04 0 0 187.4 208.5
1983 04 0 1 147.1 286.8
1984 04 0 0 51.7 73.6
1985 04 0 1 213.1 438.6
1986 04 0 0 105.8 144.2
1987 04 0 1 346.4 511.0
1988 04 0 0 190.3 225.8
1989 04 0 1 188.1 241.2
1990 04 0 0 278.4 582.7
1991 04 0 0 181.5 156.8
1992 04 0 1 700.3 1227
1993 04 0 1 376.2 376.7
1994 04 0 0 110.3 174.0
1995 04 0 0 230.8 384.6
1996 04 0 0 109.8 113.5
1997 04 0 1 858.4 2798
1998 04 0 1 212.9 568.0
1999 04 0 1 219.6 613.8
2000 04 0 1 98.3 105.5
2001 04 0 0 476.9 750.0
2002 04 0 0 179.4 201.4
2003 04 0 0 108.5 198.4
2004 04 0 0 663.0 225.9
2005 04 0 1 254.0 487.3
2006 04 0 0 118.5 127.5
2007 04 0 0 318.7 852.0
2008 04 0 1 233.9 195.5
2009 04 0 0 413.9 154.5
2010 04 0 1 871.2 451.8
2011 04 0 1 57.7 82.0
2012 04 0 0 130.0 379.7
2013 04 0 0 78.5 70.2
2014 04 0 0 48.4 64.2
2015 04 0 1 99.3 98.3
2016 04 0 1 250.6 578.2
1982 04 1 0 164.343
1983 04 1 1 203.158
1984 04 1 0 86.5089
1985 04 1 1 291.503
1986 04 1 0 123.785
1987 04 1 1 290.403
1988 04 1 0 164.56
1989 04 1 1 203.347
1990 04 1 0 335.585
1991 04 1 0 131.597
1992 04 1 1 473.401
1993 04 1 1 228.497
1994 04 1 0 141.414
1995 04 1 0 247.837
1996 04 1 0 109.548
1997 04 1 1 1149.09
1998 04 1 1 321.809
1999 04 1 1 453.713
2000 04 1 1 128.677
2001 04 1 0 382.971
2002 04 1 0 163.97
2003 04 1 0 147.995
2004 04 1 0 166.452
2005 04 1 1 280.769
2006 04 1 0 124.233
2007 04 1 0 443.528
2008 04 1 1 142.346
2009 04 1 0 120
2010 04 1 1 227.366
2011 04 1 1 81.6966
2012 04 1 0 305.758
2013 04 1 0 86.6188
2014 04 1 0 85.4785
2015 04 1 1 109.38
2016 04 1 1 370.816
1982 05 2 1 256.989
1983 05 2 1 471.921
1984 05 2 0 170.891
1985 05 2 0 273.814
1986 05 2 0 244.841
1987 05 2 1 627.163
1988 05 2 1 221.365
1989 05 2 1 203.777
1990 05 2 0 356.104
1991 05 2 1 285.706
1992 05 2 1 921.557
1993 05 2 1 509.756
1994 05 2 1 238.335
1995 05 2 0 357.209
1996 05 2 0 194.46
1997 05 2 1 616.153
1998 05 2 1 432.479
1999 05 2 1 192.292
2000 05 2 0 156.641
2001 05 2 0 459.449
2002 05 2 1 282.3
2003 05 2 0 246.897
2004 05 2 0 548.669
2005 05 2 1 323.739
2006 05 2 0 174.239
2007 05 2 0 331.611
2008 05 2 0 219.649
2009 05 2 0 372.943
2010 05 2 0 531.168
2011 05 2 0 125.075
2012 05 2 0 225.869
2013 05 2 0 161.834
2014 05 2 1 100.528
2015 05 2 1 186.778
2016 05 2 1 360.088
1982 06 3 1 144.787
1983 06 3 1 680.017
1984 06 3 0 73.3136
1985 06 3 0 210.496
1986 06 3 0 224.762
1987 06 3 1 546.06
1988 06 3 1 146.109
1989 06 3 0 247.726
1990 06 3 0 973.352
1991 06 3 1 249.471
1992 06 3 1 917.92
1993 06 3 1 382.679
1994 06 3 1 804.374
1995 06 3 0 331.296
1996 06 3 0 46.6504
1997 06 3 1 157.612
1998 06 3 0 273.337
1999 06 3 1 128.715
2000 06 3 0 51.0112
2001 06 3 0 279.588
2002 06 3 1 143.611
2003 06 3 0 148.056
2004 06 3 1 173.922
2005 06 3 1 195.702
2006 06 3 0 173.227
2007 06 3 0 541.819
2008 06 3 0 127.244
2009 06 3 1 194.961
2010 06 3 0 302.1
2011 06 3 0 80.5901
2012 06 3 0 206.919
2013 06 3 0 146.029
2014 06 3 1 105.182
2015 06 3 1 1053.69
2016 06 3 0 1150.8
1982 07 4 1 100.781
1983 07 4 0 153.681
1984 07 4 0 80.2717
1985 07 4 0 81.327
1986 07 4 0 181.569
1987 07 4 1 810.645
1988 07 4 1 62.8133
1989 07 4 0 126.519
1990 07 4 0 120.599
1991 07 4 1 93.1451
1992 07 4 1 264.981
1993 07 4 1 137.321
1994 07 4 0 114.813
1995 07 4 0 125.888
1996 07 4 0 60.3899
1997 07 4 1 336.469
1998 07 4 1 124.823
1999 07 4 1 55.3948
2000 07 4 0 78.0624
2001 07 4 0 142.924
2002 07 4 1 143.09
2003 07 4 0 168.222
2004 07 4 1 266.819
2005 07 4 0 181.09
2006 07 4 0 146.007
2007 07 4 0 280.082
2008 07 4 0 88.6086
2009 07 4 1 76.8398
2010 07 4 1 126.502
2011 07 4 0 39.7614
2012 07 4 1 129.661
2013 07 4 0 116.062
2014 07 4 0 107.812
2015 07 4 1 503.967
2016 07 4 0 385.587
1982 05 0 1 273.8 187.4
1983 05 0 1 235.4 147.1
1984 05 0 0 41.0 51.7
1985 05 0 0 340.8 213.1
1986 05 0 0 156.6 105.8
1987 05 0 1 539.3 346.4
1988 05 0 1 261.5 190.3
1989 05 0 1 412.8 188.1
1990 05 0 0 1983 278.4
1991 05 0 1 228.6 181.5
1992 05 0 1 674.8 700.3
1993 05 0 1 255.6 376.2
1994 05 0 1 556.2 110.3
1995 05 0 0 435.4 230.8
1996 05 0 0 50.3 109.8
1997 05 0 1 308.9 858.4
1998 05 0 1 122.3 212.9
1999 05 0 1 369.8 219.6
2000 05 0 0 130.9 98.3
2001 05 0 0 379.1 476.9
2002 05 0 1 105.5 179.4
2003 05 0 0 100.5 108.5
2004 05 0 0 238.4 663.0
2005 05 0 1 331.2 254.0
2006 05 0 0 412.2 118.5
2007 05 0 0 2108 318.7
2008 05 0 0 233.8 233.9
2009 05 0 0 230.8 413.9
2010 05 0 0 638.4 871.2
2011 05 0 0 65.4 57.7
2012 05 0 0 394.9 130.0
2013 05 0 0 124.8 78.5
2014 05 0 1 279.5 48.4
2015 05 0 1 1704 99.3
2016 05 0 1 727.1 250.6
1982 05 1 1 282.824
1983 05 1 1 340.647
1984 05 1 0 169.776
1985 05 1 0 306.4
1986 05 1 0 231.991
1987 05 1 1 519.177
1988 05 1 1 222.234
1989 05 1 1 221.802
1990 05 1 0 320.988
1991 05 1 1 311.644
1992 05 1 1 1187.4
1993 05 1 1 476.952
1994 05 1 1 239.222
1995 05 1 0 311.834
1996 05 1 0 197.256
1997 05 1 1 648.939
1998 05 1 1 391.66
1999 05 1 1 223.432
2000 05 1 0 182.049
2001 05 1 0 450.583
2002 05 1 1 322.582
2003 05 1 0 248.292
2004 05 1 0 535.128
2005 05 1 1 366.523
2006 05 1 0 176.853
2007 05 1 0 294.13
2008 05 1 0 214.629
2009 05 1 0 418.262
2010 05 1 0 570.618
2011 05 1 0 144.505
2012 05 1 0 234.521
2013 05 1 0 152.524
2014 05 1 1 99.9594
2015 05 1 1 186.996
2016 05 1 1 296.205
1982 06 2 1 228.493
1983 06 2 1 503.112
1984 06 2 0 124.823
1985 06 2 0 251.471
1986 06 2 0 225.172
1987 06 2 1 996.169
1988 06 2 1 143.588
1989 06 2 0 231.223
1990 06 2 0 872.574
1991 06 2 1 229.932
1992 06 2 1 1826.47
1993 06 2 1 431.679
1994 06 2 1 533.678
1995 06 2 0 431.481
1996 06 2 0 49.2044
1997 06 2 1 178.449
1998 06 2 0 365.914
1999 06 2 1 134.892
2000 06 2 0 88.7906
2001 06 2 0 296.02
2002 06 2 1 107.111
2003 06 2 0 102.306
2004 06 2 1 126.456
2005 06 2 1 245
2006 06 2 0 106.643
2007 06 2 0 418.852
2008 06 2 0 73.4886
2009 06 2 1 187.237
2010 06 2 0 311.693
2011 06 2 0 57.0904
2012 06 2 0 210.871
2013 06 2 0 115.15
2014 06 2 1 183.058
2015 06 2 1 685.804
2016 06 2 0 457.163
1982 07 3 1 177.709
1983 07 3 0 272.382
1984 07 3 0 61.5177
1985 07 3 0 151.776
1986 07 3 0 312.129
1987 07 3 1 226.62
1988 07 3 1 90.4962
1989 07 3 0 141.118
1990 07 3 0 93.4807
1991 07 3 1 170.694
1992 07 3 1 390.723
1993 07 3 1 131.488
1994 07 3 0 181.487
1995 07 3 0 177.608
1996 07 3 0 90.5939
1997 07 3 1 337.106
1998 07 3 1 138.052
1999 07 3 1 111.6
2000 07 3 0 109.821
2001 07 3 0 101.901
2002 07 3 1 102.116
2003 07 3 0 128.203
2004 07 3 1 269.205
2005 07 3 0 162.446
2006 07 3 0 64.7253
2007 07 3 0 211.869
2008 07 3 0 53.8304
2009 07 3 1 46.6033
2010 07 3 1 86.9425
2011 07 3 0 54.6642
2012 07 3 1 105.207
2013 07 3 0 87.9614
2014 07 3 0 76.4001
2015 07 3 1 330.89
2016 07 3 0 236.796
1982 08 4 1 54.5038
1983 08 4 0 122.496
1984 08 4 0 135.534
1985 08 4 0 66.2429
1986 08 4 0 97.6274
1987 08 4 1 277.001
1988 08 4 1 695.853
1989 08 4 0 108.261
1990 08 4 0 269.155
1991 08 4 1 65.2168
1992 08 4 0 188.925
1993 08 4 0 45.088
1994 08 4 1 64.8528
1995 08 4 0 57.8274
1996 08 4 0 80.4987
1997 08 4 1 188.171
1998 08 4 1 50.9231
1999 08 4 1 105.496
2000 08 4 0 35.8642
2001 08 4 0 92.4724
2002 08 4 1 462.387
2003 08 4 0 117.497
2004 08 4 1 163.976
2005 08 4 0 88.6554
2006 08 4 0 52.3055
2007 08 4 0 421.783
2008 08 4 0 65.4682
2009 08 4 1 51.3115
2010 08 4 1 166.115
2011 08 4 0 12.9575
2012 08 4 1 52.5638
2013 08 4 0 32.9598
2014 08 4 0 23.6991
2015 08 4 1 68.9219
2016 08 4 0 89.1791
1982 06 0 1 222.2 273.8
1983 06 0 1 381.3 235.4
1984 06 0 0 35.0 41.0
1985 06 0 0 116.0 340.8
1986 06 0 0 699.9 156.6
1987 06 0 1 2892 539.3
1988 06 0 1 246.2 261.5
1989 06 0 0 222.2 412.8
1990 06 0 0 158.5 1983
1991 06 0 1 225.1 228.6
1992 06 0 1 1363 674.8
1993 06 0 1 203.8 255.6
1994 06 0 1 191.3 556.2
1995 06 0 0 330.0 435.4
1996 06 0 0 193.5 50.3
1997 06 0 1 4620 308.9
1998 06 0 0 105.6 122.3
1999 06 0 1 194.4 369.8
2000 06 0 0 154.8 130.9
2001 06 0 0 181.6 379.1
2002 06 0 1 85.6 105.5
2003 06 0 0 337.0 100.5
2004 06 0 1 1296 238.4
2005 06 0 1 393.2 331.2
2006 06 0 0 80.1 412.2
2007 06 0 0 2610 2108
2008 06 0 0 78.1 233.8
2009 06 0 1 90.9 230.8
2010 06 0 0 188.9 638.4
2011 06 0 0 9.23 65.4
2012 06 0 0 71.0 394.9
2013 06 0 0 53.0 124.8
2014 06 0 1 87.7 279.5
2015 06 0 1 392.1 1704
2016 06 0 0 1000 727.1
1982 06 1 1 95.9851
1983 06 1 1 602.488
1984 06 1 0 78.8835
1985 06 1 0 179.224
1986 06 1 0 246.394
1987 06 1 1 616.557
1988 06 1 1 241.125
1989 06 1 0 245.21
1990 06 1 0 740.719
1991 06 1 1 230.365
1992 06 1 1 3246.61
1993 06 1 1 841.741
1994 06 1 1 293.632
1995 06 1 0 266.935
1996 06 1 0 38.8303
1997 06 1 1 264.209
1998 06 1 0 164.25
1999 06 1 1 71.33
2000 06 1 0 64.8854
2001 06 1 0 308.071
2002 06 1 1 113.264
2003 06 1 0 100.63
2004 06 1 1 245.213
2005 06 1 1 221.32
2006 06 1 0 124.941
2007 06 1 0 673.594
2008 06 1 0 74.7058
2009 06 1 1 241.075
2010 06 1 0 338.164
2011 06 1 0 69.2726
2012 06 1 0 283.673
2013 06 1 0 165.006
2014 06 1 1 322.267
2015 06 1 1 680.784
2016 06 1 0 358.958
1982 07 2 1 169.315
1983 07 2 0 217.848
1984 07 2 0 77.7647
1985 07 2 0 74.0982
1986 07 2 0 216.635
1987 07 2 1 392.738
1988 07 2 1 123.965
1989 07 2 0 84.0133
1990 07 2 0 110.073
1991 07 2 1 165.515
1992 07 2 1 697.894
1993 07 2 1 262.385
1994 07 2 0 281.037
1995 07 2 0 228.832
1996 07 2 0 109.186
1997 07 2 1 671.009
1998 07 2 1 92.4348
1999 07 2 1 132.152
2000 07 2 0 91.094
2001 07 2 0 100.707
2002 07 2 1 75.176
2003 07 2 0 145.129
2004 07 2 1 451.065
2005 07 2 0 233.535
2006 07 2 0 62.6318
2007 07 2 0 410.997
2008 07 2 0 61.8692
2009 07 2 1 49.8421
2010 07 2 1 124.624
2011 07 2 0 26.0557
2012 07 2 1 106.127
2013 07 2 0 68.7558
2014 07 2 0 81.4992
2015 07 2 1 241.088
2016 07 2 0 294.005
1982 08 3 1 94.1703
1983 08 3 0 48.8293
1984 08 3 0 82.1942
1985 08 3 0 112.768
1986 08 3 0 47.4374
1987 08 3 1 218.456
1988 08 3 1 525.314
1989 08 3 0 73.845
1990 08 3 0 205.978
1991 08 3 1 86.4599
1992 08 3 0 76.5093
1993 08 3 0 39.5276
1994 08 3 1 75.0123
1995 08 3 0 132.109
1996 08 3 0 72.7215
1997 08 3 1 165.742
1998 08 3 1 55.9809
1999 08 3 1 113.15
2000 08 3 0 43.8744
2001 08 3 0 84.1509
2002 08 3 1 436.24
