Y	M	L	ENSO	(m,m0)_(CV)
1991 07 2 1 4.62647
1992 07 2 1 16.2298
1993 07 2 1 10.2476
1994 07 2 0 13.0947
1995 07 2 0 66.1941
1996 07 2 0 3.42382
1997 07 2 1 90.8355
1998 07 2 1 0.00575685
1999 07 2 1 307.148
2000 07 2 0 27.2575
2001 07 2 0 1.63584
2002 07 2 1 0.520639
2003 07 2 0 5.28731
2004 07 2 1 16.3675
2005 07 2 0 82.8075
2006 07 2 0 1.16728
2007 07 2 0 164.752
2008 07 2 0 7.0633
2009 07 2 1 0.810612
2010 07 2 1 81.0465
2011 07 2 0 0.000101179
2012 07 2 1 4.50912
2013 07 2 0 93.7674
2014 07 2 0 0.0446831
2015 07 2 1 55.622
2016 07 2 0 322.095
1982 08 3 1 3.79837
1983 08 3 0 5.00341
1984 08 3 0 0.0958483
1985 08 3 0 39.1625
1986 08 3 0 2.5727
1987 08 3 1 5.50574
1988 08 3 1 0.342526
1989 08 3 0 0.0234983
1990 08 3 0 4.15739
1991 08 3 1 1.70054
1992 08 3 0 14.4464
1993 08 3 0 4.28879
1994 08 3 1 0.797775
1995 08 3 0 3.49607
1996 08 3 0 4.90289
1997 08 3 1 12.3946
1998 08 3 1 0.0087774
1999 08 3 1 3.05807
2000 08 3 0 0.0437938
2001 08 3 0 12.1492
2002 08 3 1 53.3057
2003 08 3 0 14.3553
2004 08 3 1 7.6041
2005 08 3 0 2.04966
2006 08 3 0 1.50156
2007 08 3 0 5.56434
2008 08 3 0 0.455134
2009 08 3 1 0.00556234
2010 08 3 1 2.02659
2011 08 3 0 2.32624
2012 08 3 1 0.00516547
2013 08 3 0 0.806583
2014 08 3 0 0.0656201
2015 08 3 1 0.000211676
2016 08 3 0 0.000150059
1982 09 4 1 13.6663
1983 09 4 0 3.41526
1984 09 4 0 0.491665
1985 09 4 0 66.4733
1986 09 4 1 0.658389
1987 09 4 1 271.026
1988 09 4 1 165.221
1989 09 4 0 59.4299
1990 09 4 0 672.66
1991 09 4 1 100.839
1992 09 4 0 38.1903
1993 09 4 1 0.00445896
1994 09 4 1 14.5507
1995 09 4 0 1.31613
1996 09 4 0 122.293
1997 09 4 1 57.6892
1998 09 4 0 653.111
1999 09 4 1 313.143
2000 09 4 0 0.0885001
2001 09 4 0 24.1518
2002 09 4 1 104.338
2003 09 4 0 153.734
2004 09 4 1 758.269
2005 09 4 0 41.1688
2006 09 4 1 0.182722
2007 09 4 1 1815.98
2008 09 4 0 57.5714
2009 09 4 1 0.266334
2010 09 4 1 101.292
2011 09 4 0 0.0261842
2012 09 4 1 0.0142992
2013 09 4 0 25.5259
2014 09 4 1 1.19942
2015 09 4 1 0.0541201
2016 09 4 0 0.238248
1982 07 0 1 4.60 102.8
1983 07 0 0 3.79 23.1
1984 07 0 0 0.0 0.003
1985 07 0 0 713.0 705.7
1986 07 0 0 2.59 878.2
1987 07 0 1 1047 5404
1988 07 0 1 53.1 3.35
1989 07 0 0 0.0 7.39
1990 07 0 0 1580 70.0
1991 07 0 1 0.755 28.1
1992 07 0 1 271.7 903.8
1993 07 0 1 89.5 136.7
1994 07 0 0 0.203 102.9
1995 07 0 0 157.8 108.9
1996 07 0 0 22.9 3.10
1997 07 0 1 1810 1329
1998 07 0 1 0.0 0.0
1999 07 0 1 410.0 241.5
2000 07 0 0 0.0 103.4
2001 07 0 0 20.0 6.31
2002 07 0 1 10360 3.94
2003 07 0 0 361.9 38.8
2004 07 0 1 1948 327.9
2005 07 0 0 117.9 48.5
2006 07 0 0 36.2 0.780
2007 07 0 0 5037 1402
2008 07 0 0 0.533 3.03
2009 07 0 1 0.0 0.273
2010 07 0 1 445.3 28.1
2011 07 0 0 8.65 0.0
2012 07 0 1 0.0 4.12
2013 07 0 0 382.1 374.2
2014 07 0 0 79.5 2.86
2015 07 0 1 77.2 3273
2016 07 0 0 18.3 253.9
1982 07 1 1 13.9885
1983 07 1 0 10.127
1984 07 1 0 0.0146043
1985 07 1 0 109.726
1986 07 1 0 45.3003
1987 07 1 1 307.146
1988 07 1 1 10.4634
1989 07 1 0 3.66192
1990 07 1 0 14.4004
1991 07 1 1 4.13387
1992 07 1 1 32.1718
1993 07 1 1 5.89698
1994 07 1 0 10.634
1995 07 1 0 39.1177
1996 07 1 0 2.24333
1997 07 1 1 193.218
1998 07 1 1 0.00400364
1999 07 1 1 151.949
2000 07 1 0 12.9463
2001 07 1 0 1.82883
2002 07 1 1 1.39014
2003 07 1 0 5.68691
2004 07 1 1 12.9216
2005 07 1 0 29.2309
2006 07 1 0 2.09838
2007 07 1 0 668.63
2008 07 1 0 10.3622
2009 07 1 1 0.764744
2010 07 1 1 1332.63
2011 07 1 0 7.0541e-05
2012 07 1 1 127.649
2013 07 1 0 2734.21
2014 07 1 0 0.0299928
2015 07 1 1 3.65483
2016 07 1 0 95.9836
1982 08 2 1 2.8818
1983 08 2 0 2.69214
1984 08 2 0 0.0130977
1985 08 2 0 7.97564
1986 08 2 0 1.20432
1987 08 2 1 4.94368
1988 08 2 1 3.00881
1989 08 2 0 0.00256842
1990 08 2 0 46.8745
1991 08 2 1 0.617131
1992 08 2 0 11.2738
1993 08 2 0 5.4101
1994 08 2 1 0.429282
1995 08 2 0 32.6519
1996 08 2 0 2.37382
1997 08 2 1 13.9805
1998 08 2 1 0.00222019
1999 08 2 1 11.2007
2000 08 2 0 0.0158174
2001 08 2 0 5.24147
2002 08 2 1 32.0394
2003 08 2 0 11.5366
2004 08 2 1 12.5422
2005 08 2 0 85.8519
2006 08 2 0 15.858
2007 08 2 0 62.1409
2008 08 2 0 0.587539
2009 08 2 1 0.0302188
2010 08 2 1 63.2118
2011 08 2 0 46.604
2012 08 2 1 0.0286798
2013 08 2 0 1.1029
2014 08 2 0 2.13418
2015 08 2 1 0.0868115
2016 08 2 0 0.0021708
1982 09 3 1 10.7501
1983 09 3 0 29.4398
1984 09 3 0 0.421648
1985 09 3 0 18.8485
1986 09 3 1 1.01383
1987 09 3 1 518.575
1988 09 3 1 98.18
1989 09 3 0 37.5491
1990 09 3 0 399.963
1991 09 3 1 55.0725
1992 09 3 0 838.71
1993 09 3 1 0.536491
1994 09 3 1 31.1719
1995 09 3 0 0.307233
1996 09 3 0 22.1959
1997 09 3 1 165.61
1998 09 3 0 135.9
1999 09 3 1 229.619
2000 09 3 0 0.104977
2001 09 3 0 15.6352
2002 09 3 1 152.494
2003 09 3 0 27.0913
2004 09 3 1 245.26
2005 09 3 0 55.1474
2006 09 3 1 0.0202992
2007 09 3 1 3513.9
2008 09 3 0 44.4675
2009 09 3 1 0.374022
2010 09 3 1 67.4652
2011 09 3 0 0.00358297
2012 09 3 1 0.000995007
2013 09 3 0 1.50989
2014 09 3 1 1.00091
2015 09 3 1 1.894
2016 09 3 0 2.24835
1982 10 4 1 7.92379
1983 10 4 0 46.4277
1984 10 4 1 1.34001
1985 10 4 0 66.8679
1986 10 4 1 25.2509
1987 10 4 1 56.351
1988 10 4 1 1098.37
1989 10 4 0 74.9422
1990 10 4 0 1.30107
1991 10 4 1 6.15256
1992 10 4 0 30.7231
1993 10 4 1 11.9157
1994 10 4 1 63.8588
1995 10 4 1 116.388
1996 10 4 0 121.01
1997 10 4 1 9.57484
1998 10 4 1 214.986
1999 10 4 1 108.097
2000 10 4 1 17.9456
2001 10 4 0 24.8825
2002 10 4 1 101.919
2003 10 4 0 146.095
2004 10 4 1 28.5488
2005 10 4 0 156.479
2006 10 4 1 5.47241
2007 10 4 1 88.6124
2008 10 4 0 44.2392
2009 10 4 1 0.781458
2010 10 4 1 78.7132
2011 10 4 1 1475.92
2012 10 4 0 3605.29
2013 10 4 0 234.604
2014 10 4 1 325.747
2015 10 4 1 51.6746
2016 10 4 1 61.7251
1982 08 0 1 0.559 4.60
1983 08 0 0 1.07 3.79
1984 08 0 0 0.0 0.0
1985 08 0 0 0.312 713.0
1986 08 0 0 0.006 2.59
1987 08 0 1 231.1 1047
1988 08 0 1 8.51 53.1
1989 08 0 0 10.3 0.0
1990 08 0 0 1503 1580
1991 08 0 1 66.1 0.755
1992 08 0 0 367.3 271.7
1993 08 0 0 0.0 89.5
1994 08 0 1 4.86 0.203
1995 08 0 0 0.010 157.8
1996 08 0 0 13.4 22.9
1997 08 0 1 117.3 1810
1998 08 0 1 555.5 0.0
1999 08 0 1 232.1 410.0
2000 08 0 0 0.0 0.0
2001 08 0 0 14.2 20.0
2002 08 0 1 137.1 10360
2003 08 0 0 11.8 361.9
2004 08 0 1 283.8 1948
2005 08 0 0 11.1 117.9
2006 08 0 0 0.0 36.2
2007 08 0 0 2817 5037
2008 08 0 0 19.4 0.533
2009 08 0 1 0.0 0.0
2010 08 0 1 13.7 445.3
2011 08 0 0 0.0 8.65
2012 08 0 1 0.0 0.0
2013 08 0 0 1.12 382.1
2014 08 0 0 0.014 79.5
2015 08 0 1 0.061 77.2
2016 08 0 0 383.0 18.3
1982 08 1 1 1.27746
1983 08 1 0 5.62442
1984 08 1 0 0.267868
1985 08 1 0 18.4864
1986 08 1 0 1.10113
1987 08 1 1 20.8861
1988 08 1 1 2.48137
1989 08 1 0 0.0189943
1990 08 1 0 17.8812
1991 08 1 1 0.18717
1992 08 1 0 13.5442
1993 08 1 0 10.3738
1994 08 1 1 1.4758
1995 08 1 0 3.94629
1996 08 1 0 1.10195
1997 08 1 1 11.9658
1998 08 1 1 0.00155603
1999 08 1 1 5.60069
2000 08 1 0 0.110362
2001 08 1 0 4.80502
2002 08 1 1 89.0025
2003 08 1 0 6.62464
2004 08 1 1 24.1093
2005 08 1 0 3.74875
2006 08 1 0 7.38363
2007 08 1 0 282.553
2008 08 1 0 0.271222
2009 08 1 1 0.00617813
2010 08 1 1 3.68263
2011 08 1 0 0.0407054
2012 08 1 1 0.110867
2013 08 1 0 4.53294
2014 08 1 0 0.256804
2015 08 1 1 0.011405
2016 08 1 0 0.00201005
1982 09 2 1 7.60233
1983 09 2 0 205.532
1984 09 2 0 3.19789
1985 09 2 0 23.9197
1986 09 2 1 0.444302
1987 09 2 1 296.402
1988 09 2 1 91.2318
1989 09 2 0 72.4856
1990 09 2 0 853.088
1991 09 2 1 44.69
1992 09 2 0 260.484
1993 09 2 1 0.264409
1994 09 2 1 22.4111
1995 09 2 0 0.48515
1996 09 2 0 60.2212
1997 09 2 1 249.209
1998 09 2 0 38.6551
1999 09 2 1 232.517
2000 09 2 0 0.0502014
2001 09 2 0 45.062
2002 09 2 1 138.274
2003 09 2 0 48.2254
2004 09 2 1 1003.99
2005 09 2 0 94.0891
2006 09 2 1 0.0537136
2007 09 2 1 9639.8
2008 09 2 0 26.4477
2009 09 2 1 1.50368
2010 09 2 1 18.2695
2011 09 2 0 0.0222677
2012 09 2 1 0.0244187
2013 09 2 0 2.7379
2014 09 2 1 0.137223
2015 09 2 1 0.243223
2016 09 2 0 1.65505
1982 10 3 1 231.801
1983 10 3 0 6.8911
1984 10 3 1 1.25519
1985 10 3 0 70.6582
1986 10 3 1 65.611
1987 10 3 1 194.554
1988 10 3 1 192.265
1989 10 3 0 103.292
1990 10 3 0 107.171
1991 10 3 1 46.0326
1992 10 3 0 29.298
1993 10 3 1 15.1245
1994 10 3 1 46.4623
1995 10 3 1 129.462
1996 10 3 0 160.585
1997 10 3 1 24.1579
1998 10 3 1 125.575
1999 10 3 1 12.9557
2000 10 3 1 19.8612
2001 10 3 0 35.1807
2002 10 3 1 1.80574
2003 10 3 0 41.425
2004 10 3 1 10.9808
2005 10 3 0 0.811524
2006 10 3 1 87.4083
2007 10 3 1 47.1712
2008 10 3 0 33.9414
2009 10 3 1 6.06282
2010 10 3 1 234.916
2011 10 3 1 327.461
2012 10 3 0 200.82
2013 10 3 0 548.981
2014 10 3 1 403.996
2015 10 3 1 18.8708
2016 10 3 1 3.7791
1982 11 4 1 92.1882
1983 11 4 1 82.6508
1984 11 4 1 68.0784
1985 11 4 0 194.834
1986 11 4 1 90.3119
1987 11 4 1 350.489
1988 11 4 1 4.47832
1989 11 4 0 18.9307
1990 11 4 0 63.297
1991 11 4 1 319.125
1992 11 4 0 45.3037
1993 11 4 1 0.507516
1994 11 4 1 51.3926
1995 11 4 1 1.09808
1996 11 4 0 19.6006
1997 11 4 1 761.342
1998 11 4 1 41.5534
1999 11 4 1 1.69196
2000 11 4 1 4.28024
2001 11 4 0 2.93545e-05
2002 11 4 1 596.65
2003 11 4 1 342.008
2004 11 4 1 130.383
2005 11 4 0 63.1091
2006 11 4 1 59.1928
2007 11 4 1 140.39
2008 11 4 0 0.438004
2009 11 4 1 20.7356
2010 11 4 1 0.976038
2011 11 4 1 0.905772
2012 11 4 0 0.557011
2013 11 4 0 67.4205
2014 11 4 1 1.55051
2015 11 4 1 13.5501
2016 11 4 0 2.35883
1982 09 0 1 23.7 0.559
1983 09 0 0 80.4 1.07
1984 09 0 0 0.0 0.0
1985 09 0 0 84.1 0.312
1986 09 0 1 37.4 0.006
1987 09 0 1 508.5 231.1
1988 09 0 1 53.3 8.51
1989 09 0 0 2.14 10.3
1990 09 0 0 151.1 1503
1991 09 0 1 224.4 66.1
1992 09 0 0 97.4 367.3
1993 09 0 1 2.12 0.0
1994 09 0 1 2.52 4.86
1995 09 0 0 189.0 0.010
1996 09 0 0 489.0 13.4
1997 09 0 1 28.9 117.3
1998 09 0 0 2972 555.5
1999 09 0 1 1070 232.1
2000 09 0 0 5.02 0.0
2001 09 0 0 1015 14.2
2002 09 0 1 7150 137.1
2003 09 0 0 175.2 11.8
2004 09 0 1 425.2 283.8
2005 09 0 0 0.0 11.1
2006 09 0 1 155.6 0.0
2007 09 0 1 645.9 2817
2008 09 0 0 88.0 19.4
2009 09 0 1 0.0 0.0
2010 09 0 1 6.39 13.7
2011 09 0 0 0.0 0.0
2012 09 0 1 1.07 0.0
2013 09 0 0 4.02 1.12
2014 09 0 1 0.0 0.014
2015 09 0 1 26.6 0.061
2016 09 0 0 305.8 383.0
1982 09 1 1 9.4288
1983 09 1 0 40.3765
1984 09 1 0 1.10144
1985 09 1 0 13.8452
1986 09 1 1 1.11858
1987 09 1 1 186.043
1988 09 1 1 57.7486
1989 09 1 0 62.2618
1990 09 1 0 751.638
1991 09 1 1 135.877
1992 09 1 0 537.887
1993 09 1 1 0.278247
1994 09 1 1 37.4366
1995 09 1 0 0.991271
1996 09 1 0 47.2492
1997 09 1 1 168.426
1998 09 1 0 146.062
1999 09 1 1 94.9462
2000 09 1 0 0.0295329
2001 09 1 0 30.0436
2002 09 1 1 103.963
2003 09 1 0 51.2493
2004 09 1 1 137.396
2005 09 1 0 193.298
2006 09 1 1 0.0910518
2007 09 1 1 2931.05
2008 09 1 0 60.9566
2009 09 1 1 0.604146
2010 09 1 1 72.7787
2011 09 1 0 0.0205821
2012 09 1 1 0.00925286
2013 09 1 0 23.9953
2014 09 1 1 4.91006
2015 09 1 1 0.150387
2016 09 1 0 0.751232
1982 10 2 1 32.0582
1983 10 2 0 29.7025
1984 10 2 1 3.43836
1985 10 2 0 28.7445
1986 10 2 1 31.2479
1987 10 2 1 41.1859
1988 10 2 1 31.2086
1989 10 2 0 15.3312
1990 10 2 0 17.4427
1991 10 2 1 28.9448
1992 10 2 0 598.25
1993 10 2 1 157.597
1994 10 2 1 29.0916
1995 10 2 1 10.9011
1996 10 2 0 13.8374
1997 10 2 1 87.1027
1998 10 2 1 17.1446
1999 10 2 1 26.2008
2000 10 2 1 33.4523
2001 10 2 0 138.755
2002 10 2 1 86.2187
2003 10 2 0 6.66698
2004 10 2 1 76.039
2005 10 2 0 3.62127
2006 10 2 1 13.9285
2007 10 2 1 64.4714
2008 10 2 0 27.8879
2009 10 2 1 23.6093
2010 10 2 1 14.8733
2011 10 2 1 42.997
2012 10 2 0 100.603
2013 10 2 0 344.255
2014 10 2 1 274.765
2015 10 2 1 5107.5
2016 10 2 1 1395.56
1982 11 3 1 113.973
1983 11 3 1 57.205
1984 11 3 1 274.373
1985 11 3 0 276.593
1986 11 3 1 134.248
1987 11 3 1 81.1364
1988 11 3 1 12.5748
1989 11 3 0 19.6353
1990 11 3 0 35.5073
1991 11 3 1 79.7086
1992 11 3 0 40.3811
1993 11 3 1 0.383707
1994 11 3 1 62.8711
1995 11 3 1 5.98911
1996 11 3 0 60.2355
1997 11 3 1 31.2318
1998 11 3 1 151.323
1999 11 3 1 16.892
2000 11 3 1 4.0509
2001 11 3 0 1.33869e-05
2002 11 3 1 420.878
2003 11 3 1 305.23
2004 11 3 1 29.0652
2005 11 3 0 38.1205
2006 11 3 1 70.5939
2007 11 3 1 155.135
2008 11 3 0 2.45041
2009 11 3 1 7.52418
2010 11 3 1 16.3043
2011 11 3 1 5.73275
2012 11 3 0 25.1125
2013 11 3 0 85.6281
2014 11 3 1 1.64445
2015 11 3 1 3.24427
2016 11 3 0 0.464518
1982 12 4 1 2.43609
1983 12 4 0 11.0441
1984 12 4 1 34.1771
1985 12 4 0 72.6514
1986 12 4 1 91.9929
1987 12 4 1 13.2854
1988 12 4 1 9.42633
1989 12 4 0 4.31391
1990 12 4 1 7.77218
1991 12 4 1 46.8786
1992 12 4 0 12.1138
1993 12 4 0 0.000215371
1994 12 4 1 15.1024
1995 12 4 1 22.2408
1996 12 4 0 80.0961
1997 12 4 1 8.98054
1998 12 4 1 12.9078
1999 12 4 1 0.0583863
2000 12 4 1 18.7136
2001 12 4 0 206.058
2002 12 4 1 490.43
2003 12 4 0 15.27
2004 12 4 1 29.9135
2005 12 4 1 1.39589
2006 12 4 1 0.0966656
2007 12 4 1 17.4086
2008 12 4 1 0.0207901
2009 12 4 1 37.9314
2010 12 4 1 3.77489e-05
2011 12 4 1 0.0596686
2012 12 4 0 1.61553
2013 12 4 0 2.38496
2014 12 4 1 5.02953e-06
2015 12 4 1 0.108763
2016 12 4 0 0.190938
1982 10 0 1 202.3 23.7
1983 10 0 0 82.2 80.4
1984 10 0 1 902.8 0.0
1985 10 0 0 1484 84.1
1986 10 0 1 774.7 37.4
1987 10 0 1 247.4 508.5
1988 10 0 1 21.4 53.3
1989 10 0 0 29.1 2.14
1990 10 0 0 65.2 151.1
1991 10 0 1 219.6 224.4
1992 10 0 0 36.4 97.4
1993 10 0 1 0.0 2.12
1994 10 0 1 189.7 2.52
1995 10 0 1 4.92 189.0
1996 10 0 0 176.0 489.0
1997 10 0 1 64.7 28.9
1998 10 0 1 896.8 2972
1999 10 0 1 17.9 1070
2000 10 0 1 18.2 5.02
2001 10 0 0 0.0 1015
2002 10 0 1 621.5 7150
2003 10 0 0 4080 175.2
2004 10 0 1 108.7 425.2
2005 10 0 0 54.7 0.0
2006 10 0 1 66.1 155.6
2007 10 0 1 255.5 645.9
2008 10 0 0 0.293 88.0
2009 10 0 1 4.05 0.0
2010 10 0 1 0.329 6.39
2011 10 0 1 101.4 0.0
2012 10 0 0 149.3 1.07
2013 10 0 0 5609 4.02
2014 10 0 1 21.6 0.0
2015 10 0 1 281.9 26.6
2016 10 0 1 980.3 305.8
1982 10 1 1 63.3523
1983 10 1 0 23.4156
1984 10 1 1 130.299
1985 10 1 0 94.8024
1986 10 1 1 10.3789
1987 10 1 1 37.5207
1988 10 1 1 39.0898
1989 10 1 0 20.4108
1990 10 1 0 26.6877
1991 10 1 1 87.1405
1992 10 1 0 109.859
1993 10 1 1 58.4006
1994 10 1 1 37.929
1995 10 1 1 3.22938
1996 10 1 0 6.17649
1997 10 1 1 75.2995
1998 10 1 1 27.7725
1999 10 1 1 13.2214
2000 10 1 1 21.8237
2001 10 1 0 35.0852
2002 10 1 1 63.8586
2003 10 1 0 57.6547
2004 10 1 1 68.4818
2005 10 1 0 19.5722
2006 10 1 1 20.6423
2007 10 1 1 16.9006
2008 10 1 0 34.6586
2009 10 1 1 165.832
2010 10 1 1 77.5942
2011 10 1 1 126.598
2012 10 1 0 20.131
2013 10 1 0 198.872
2014 10 1 1 22.61
2015 10 1 1 4072.29
2016 10 1 1 32.9382
1982 11 2 1 239.619
1983 11 2 1 49.4192
1984 11 2 1 280.68
1985 11 2 0 213.98
1986 11 2 1 233.791
1987 11 2 1 54.648
1988 11 2 1 8.33918
1989 11 2 0 24.411
1990 11 2 0 38.4182
1991 11 2 1 53.8464
1992 11 2 0 42.4525
1993 11 2 1 0.301841
1994 11 2 1 73.6396
1995 11 2 1 3.4839
1996 11 2 0 60.0044
1997 11 2 1 58.2826
1998 11 2 1 100.921
1999 11 2 1 6.53931
2000 11 2 1 3.0188
2001 11 2 0 3.62644e-05
2002 11 2 1 120.255
2003 11 2 1 523.448
2004 11 2 1 87.1809
2005 11 2 0 23.4907
2006 11 2 1 63.5033
2007 11 2 1 107.596
2008 11 2 0 1.69015
2009 11 2 1 10.0677
2010 11 2 1 4.3334
2011 11 2 1 1.82585
2012 11 2 0 0.558331
2013 11 2 0 89.0346
2014 11 2 1 1.71481
2015 11 2 1 4.04192
2016 11 2 0 2.27262
1982 12 3 1 9.86026
1983 12 3 0 2.30962
1984 12 3 1 6.99824
1985 12 3 0 73.8754
1986 12 3 1 25.3948
1987 12 3 1 41.4699
1988 12 3 1 3.73243
1989 12 3 0 2.83408
1990 12 3 1 12.5786
1991 12 3 1 36.3124
1992 12 3 0 25.8497
1993 12 3 0 0.000576983
1994 12 3 1 23.7185
1995 12 3 1 16.2322
1996 12 3 0 137.36
1997 12 3 1 6.83539
1998 12 3 1 15.0456
1999 12 3 1 0.0670451
2000 12 3 1 56.6031
2001 12 3 0 305.517
2002 12 3 1 2340.96
2003 12 3 0 139.96
2004 12 3 1 28.365
2005 12 3 1 0.86823
2006 12 3 1 0.0287829
2007 12 3 1 19.6685
2008 12 3 1 0.0599427
2009 12 3 1 14.3193
2010 12 3 1 3.53146e-05
2011 12 3 1 0.014729
2012 12 3 0 1.16679
2013 12 3 0 1.55679
2014 12 3 1 1.94846e-05
2015 12 3 1 1.82113
2016 12 3 0 0.189376
1983 01 4 1 4.96734
1984 01 4 1 0.186508
1985 01 4 1 0.775438
1986 01 4 1 49.6787
1987 01 4 1 253.729
1988 01 4 1 73.1015
1989 01 4 1 0.0803466
1990 01 4 0 0.0143071
1991 01 4 1 11.659
1992 01 4 1 245.315
1993 01 4 0 36.1348
1994 01 4 0 0.00155509
1995 01 4 1 38.3705
1996 01 4 1 3.50227
1997 01 4 0 111.427
1998 01 4 1 15.7827
1999 01 4 1 81.3775
2000 01 4 1 2.07686
2001 01 4 1 183.524
2002 01 4 0 380.672
2003 01 4 1 167.337
2004 01 4 0 54.7803
2005 01 4 1 716.948
2006 01 4 1 0.253865
2007 01 4 1 5.71486
2008 01 4 1 67.199
2009 01 4 1 0.238616
2010 01 4 1 0.685955
2011 01 4 1 5.95047e-05
2012 01 4 1 7.98805e-05
2013 01 4 0 0.0299969
2014 01 4 0 0.192699
2015 01 4 1 3.90581e-05
2016 01 4 1 0.479706
2017 01 4 0 2.07117
1982 11 0 1 1.90 202.3
1983 11 0 1 58.2 82.2
1984 11 0 1 168.9 902.8
1985 11 0 0 1402 1484
1986 11 0 1 286.5 774.7
1987 11 0 1 150.5 247.4
1988 11 0 1 93.0 21.4
1989 11 0 0 19.6 29.1
1990 11 0 0 24.0 65.2
1991 11 0 1 57.4 219.6
1992 11 0 0 69.6 36.4
1993 11 0 1 0.0 0.0
1994 11 0 1 30.8 189.7
1995 11 0 1 321.3 4.92
1996 11 0 0 599.4 176.0
1997 11 0 1 30.7 64.7
1998 11 0 1 597.7 896.8
1999 11 0 1 5.70 17.9
2000 11 0 1 577.2 18.2
2001 11 0 0 1442 0.0
2002 11 0 1 1586 621.5
2003 11 0 1 181.8 4080
2004 11 0 1 445.3 108.7
2005 11 0 0 6.47 54.7
2006 11 0 1 0.090 66.1
2007 11 0 1 137.1 255.5
2008 11 0 0 0.056 0.293
2009 11 0 1 8.28 4.05
2010 11 0 1 0.0 0.329
2011 11 0 1 0.672 101.4
2012 11 0 0 7.14 149.3
2013 11 0 0 74.6 5609
2014 11 0 1 0.0 21.6
2015 11 0 1 79.6 281.9
2016 11 0 0 133.6 980.3
1982 11 1 1 205.949
1983 11 1 1 3.84557
1984 11 1 1 13.4928
1985 11 1 0 45.7865
1986 11 1 1 324.219
1987 11 1 1 7778.12
1988 11 1 1 12.8035
1989 11 1 0 48.8908
1990 11 1 0 66.3023
1991 11 1 1 34.6523
1992 11 1 0 21.1978
1993 11 1 1 0.0463525
1994 11 1 1 237.946
1995 11 1 1 23.2867
1996 11 1 0 24.5663
1997 11 1 1 226.471
1998 11 1 1 15.9355
1999 11 1 1 0.881575
2000 11 1 1 16.7575
2001 11 1 0 0.000167652
2002 11 1 1 149.37
2003 11 1 1 1016.25
2004 11 1 1 88.3681
2005 11 1 0 30.1619
2006 11 1 1 162.98
2007 11 1 1 28.8972
2008 11 1 0 0.926997
2009 11 1 1 9.87847
2010 11 1 1 0.694439
2011 11 1 1 11.3433
2012 11 1 0 13.854
2013 11 1 0 31.491
2014 11 1 1 0.0297748
2015 11 1 1 155.84
2016 11 1 0 9.87203
1982 12 2 1 16.48
1983 12 2 0 4.69038
1984 12 2 1 18.5885
1985 12 2 0 90.7423
1986 12 2 1 183.311
1987 12 2 1 21.363
1988 12 2 1 2.80512
1989 12 2 0 2.53615
1990 12 2 1 2.91965
1991 12 2 1 13.7918
1992 12 2 0 8.70071
1993 12 2 0 0.000293533
1994 12 2 1 7.00908
1995 12 2 1 20.9143
1996 12 2 0 54.6528
1997 12 2 1 59.5184
1998 12 2 1 11.9064
1999 12 2 1 0.200673
2000 12 2 1 42.7313
2001 12 2 0 121.393
2002 12 2 1 500.278
2003 12 2 0 117.105
2004 12 2 1 277.769
2005 12 2 1 0.918578
2006 12 2 1 0.0533578
2007 12 2 1 6.93063
2008 12 2 1 0.0155692
2009 12 2 1 13.356
2010 12 2 1 7.1508e-05
2011 12 2 1 0.0293166
2012 12 2 0 0.928851
2013 12 2 0 3.09777
2014 12 2 1 1.61071e-05
2015 12 2 1 0.443677
2016 12 2 0 0.170104
1983 01 3 1 2.31186
1984 01 3 1 0.639217
1985 01 3 1 1.76261
1986 01 3 1 109.413
1987 01 3 1 249.871
1988 01 3 1 84.4356
1989 01 3 1 0.260709
1990 01 3 0 0.0158826
1991 01 3 1 10.644
1992 01 3 1 106.683
1993 01 3 0 34.5385
1994 01 3 0 0.000857216
1995 01 3 1 29.0462
1996 01 3 1 2.98214
1997 01 3 0 72.0891
1998 01 3 1 29.525
1999 01 3 1 481.775
2000 01 3 1 3.81199
2001 01 3 1 134.206
2002 01 3 0 228.851
2003 01 3 1 85.9575
2004 01 3 0 57.7418
2005 01 3 1 876.624
2006 01 3 1 0.279603
2007 01 3 1 4.22399
2008 01 3 1 103.182
2009 01 3 1 0.15535
2010 01 3 1 0.339048
2011 01 3 1 0.000106323
2012 01 3 1 0.000120621
2013 01 3 0 0.0325105
2014 01 3 0 0.402226
2015 01 3 1 2.87682e-05
2016 01 3 1 0.327081
2017 01 3 0 2.70437
1983 02 4 1 0.50682
1984 02 4 0 15.9795
1985 02 4 1 261.532
1986 02 4 1 3.40288
1987 02 4 1 70.2096
1988 02 4 0 46.9326
1989 02 4 1 0.0720568
1990 02 4 0 0.000515308
1991 02 4 0 3.9071
1992 02 4 1 216.54
1993 02 4 1 37.5476
1994 02 4 0 0.000969814
1995 02 4 1 17.5029
1996 02 4 1 0.000574089
1997 02 4 0 37.6678
1998 02 4 1 9.26609
1999 02 4 1 73.7048
2000 02 4 1 0.721133
2001 02 4 1 58.1987
2002 02 4 0 51.4568
2003 02 4 1 28.9059
2004 02 4 0 15.8303
2005 02 4 0 82.0851
2006 02 4 1 0.163585
2007 02 4 0 45.703
2008 02 4 1 30.7542
2009 02 4 1 0.191341
2010 02 4 1 68.1352
2011 02 4 1 0.410835
2012 02 4 1 0.000148768
2013 02 4 0 0.000116587
